year,month,Coal,gas,petroleum,Av Temp,Max Temp,Min Temp
2001,Jan,8002.784,147019.775,2583.823,43.9,54.3,33.5
2001,Feb,7220.569,126392.659,486.212,51.9,63.5,40.4
2001,Mar,7610.386,144803.647,257.67,53.3,64,42.6
2001,Apr,6900.272,155112.54,139.903,67.8,79.9,55.6
2001,May,8163.586,174142.911,65.535,74.1,86.4,61.8
2001,Jun,8515.072,192696.004,32.646,80.9,93.2,68.5
2001,Jul,9325.17,236109.652,27.77,85.1,97.4,72.7
2001,Aug,9099.212,237944.547,34.644,82.8,94.7,70.9
2001,Sep,8250.066,181522.56,17.615,74.9,86.6,63.1
2001,Oct,6828.589,163557.882,35.783,65.4,79.1,51.7
2001,Nov,7010.164,137883.978,89.692,58.9,69.9,47.9
2001,Dec,8198.057,138915.012,33.846,49.4,61.3,37.4
2002,Jan,7881.152,147754.305,37.122,48.7,61.7,35.7
2002,Feb,7445.423,129186.358,131.091,47.1,60.6,33.7
2002,Mar,7075.996,145888.783,198.907,55.4,69,41.7
2002,Apr,7188.881,154883.652,56.434,69.1,80.6,57.5
2002,May,8435.38,166769.648,31.867,74,86.5,61.4
2002,Jun,8850.979,197363.891,32.536,80.6,92.4,68.8
2002,Jul,9173.533,225315.393,37.325,80.9,91.3,70.6
2002,Aug,9198.243,233057.25,47.254,82.8,94.7,71
2002,Sep,8458.07,188347.159,44.8,76,88.2,63.9
2002,Oct,7784.255,161033.533,49.316,64.9,74.1,55.6
2002,Nov,7591.186,142892.553,59.89,53,64.9,41
2002,Dec,8780.632,136893.259,67.793,47.8,59.3,36.3
2003,Jan,9453.196,146297.149,145.092,46.2,58.6,33.7
2003,Feb,7516.398,134239.506,749.35,48.3,59.3,37.3
2003,Mar,6865.839,138921.068,409.47,57.2,69.9,44.5
2003,Apr,7629.428,135505.813,108.747,66.6,80.2,52.9
2003,May,8649.123,178066.623,470.316,75.8,88.2,63.3
2003,Jun,9074.08,179699.177,634.307,78.5,90,66.9
2003,Jul,9212.188,210218.498,405.733,82.1,93.6,70.5
2003,Aug,9380.878,223489.4,62.17,82.9,95.2,70.6
2003,Sep,9057.746,157033.166,56.311,73.9,84.9,62.9
2003,Oct,8629.86,140567.354,61.905,67.4,79.9,55
2003,Nov,8225.612,126194.394,53.426,58,69.4,46.7
2003,Dec,8879.981,127040.3,233.283,49.1,63.4,34.8
2004,Jan,9104.206,130404.5821,124.68612,48.9,60,37.7
2004,Feb,8243.27,130491.8325,91.16452,47.4,58.6,36.3
2004,Mar,7294.936,137923.5721,83.06406,61.8,72.7,50.8
2004,Apr,7395.838,141447.3147,92.5305,64.3,75.7,53
2004,May,9141.942,158443.376,72.58437,73.7,85.5,62
2004,Jun,8962.898,177729.5916,103.38416,78.7,89.6,67.7
2004,Jul,9564.684,203968.1365,82.23118,80.7,91.9,69.6
2004,Aug,9572.532,199888.6703,97.99886,79.2,90.7,67.8
2004,Sep,9285.829,172763.6139,107.39832,75.2,87,63.5
2004,Oct,8450.923,162937.0483,112.09593,69.7,80.4,59
2004,Nov,7817.457,128199.2356,106.72558,55.7,65.6,45.7
2004,Dec,9268.434,136426.973,235.0746,47.6,60.4,34.8
2005,Jan,9392.716,132247.081,69.51841,50.7,61.8,39.6
2005,Feb,7962.916,118387.3523,56.6817,51.9,61.2,42.6
2005,Mar,7844.369,131235.8525,42.64088,56.5,69.4,43.7
2005,Apr,7019.007,142141.3964,50.10829,64.3,78.2,50.3
2005,May,8752.666,153684.8857,53.83897,71.8,83.5,60.1
2005,Jun,9003.477,199551.9851,48.68455,80.5,92.9,68.1
2005,Jul,9337.066,218340.1609,68.21079,82.4,94.7,70.3
2005,Aug,9488.767,222711.9816,81.23979,81.3,93,69.7
2005,Sep,8951.538,185417.3755,104.16105,79.9,93.2,66.6
2005,Oct,8174.663,152464.6894,68.08477,66.4,79.2,53.7
2005,Nov,8551.094,127524.5631,27.84749,58.7,73.4,44
2005,Dec,9022.419,135610.8669,59.17237,47.2,61.4,33.1
2006,Jan,9037.849,116001.5168,46.03355,52.9,68.3,37.5
2006,Feb,7342.191,120625.1121,67.17149,50.2,64.2,36.2
2006,Mar,7212.835,134214.8041,36.36947,61.1,73.5,48.7
2006,Apr,7051.881,149886.2571,41.01686,70.7,84.4,57
2006,May,8412.735,173803.0104,88.03888,75.7,89.3,62.2
2006,Jun,8831.173,196780.4332,65.32888,80.8,93.9,67.6
2006,Jul,9659.691,216318.1572,70.62612,83.4,95.4,71.4
2006,Aug,9634.693,235165.781,59.78748,83.6,95.3,71.7
2006,Sep,9033.207,165811.2635,42.70861,74.1,86.2,61.9
2006,Oct,8653.126,154347.4034,60.17668,66.8,79.3,54.2
2006,Nov,8100.478,122874.3724,51.05107,57.9,71.7,44.1
2006,Dec,8901.987,133554.3212,64.20299,48.2,60.2,36.3
2007,Jan,9328.607,157890.016,182.219,42.5,52.1,33
2007,Feb,7695.544,126608.049,70.177,49.4,62.2,36.5
2007,Mar,6900.425,145635.644,55.782,61.9,73.7,50
2007,Apr,7476.251,141247.367,48.683,61.7,74,49.4
2007,May,8497.548,152137.215,53.071,71.4,81.5,61.2
2007,Jun,9190.299,173633.792,50.407,77.9,88.5,67.2
2007,Jul,9624.527,183174.617,37.543,79,88.9,69.1
2007,Aug,9509.453,221716.849,38.446,81.8,92.7,71
2007,Sep,8679.533,181752.908,31.757,77.1,88.2,66.1
2007,Oct,8350.871,157392.807,36.222,68.6,82.7,54.6
2007,Nov,8478.114,128223.653,21.838,57.6,70.4,44.8
2007,Dec,9184.616,132632.432,14.597,49.2,62.6,35.6
2008,Jan,9122.681,141100.126,40.434,46.1,59,33.2
2008,Feb,7942.66,121331.536,37.577,53.2,68.4,38
2008,Mar,7142.665,139496.029,11.734,58.4,72.6,44.2
2008,Apr,7822.699,135657.413,21.6,65.3,79.6,50.9
2008,May,8472.853,164601.809,21.939,74.3,87.2,61.4
2008,Jun,9074.311,195924.335,23.384,82.9,95.5,70.3
2008,Jul,9506.399,210383.995,16.596,81.7,93.4,70.1
2008,Aug,9565.57,207169.617,7.385,80.8,91.8,69.8
2008,Sep,8916.204,139008.442,8.208,73.3,85.1,61.4
2008,Oct,8054.05,136520.174,14.195,65.4,79.3,51.5
2008,Nov,7817.402,109854.457,17.846,56.8,70.9,42.6
2008,Dec,8402.433,119302.947,19.767,48.2,62.1,34.3
2009,Jan,8559.343,122806.99,48.831,47.9,63.1,32.7
2009,Feb,6855.028,102114.114,36.704,55.5,70.5,40.6
2009,Mar,6274.383,130732.132,37.316,59.5,72.7,46.3
2009,Apr,7080.442,115913.667,30.327,64.8,78.6,51.1
2009,May,8081.44,150252.989,30.671,73.6,85.6,61.5
2009,Jun,8411.531,197308.733,16.453,81.7,94.3,69.1
2009,Jul,9060.742,215041.246,8.043,84.1,96.4,71.8
2009,Aug,9047.883,216512.492,8.606,83.3,95.9,70.6
2009,Sep,7971.277,161923.018,11.322,74.1,85,63.2
2009,Oct,7955.672,134232.551,14.772,64.2,75.6,52.7
2009,Nov,7546.238,106424.149,21.411,57.3,70.9,43.6
2009,Dec,8562.671,137299.491,27.873,43.1,53.9,32.3
2010,Jan,8589.165,144004.848,80.264,44.4,56.5,32.4
2010,Feb,7553.58,131651.576,18.183,44,54,33.9
2010,Mar,7416.246,112044.727,16.225,54.8,68.3,41.4
2010,Apr,6615.111,127652.304,29.821,65,77.4,52.7
2010,May,8733.122,152036.216,16.735,73.8,86,61.5
2010,Jun,9684.576,177088.366,14.079,82.7,94.2,71.1
2010,Jul,9941.101,186688.095,10.553,81.4,90.9,71.8
2010,Aug,10187.43,220037.948,13.056,84.4,97,71.7
2010,Sep,9117.389,160425.402,10.449,77.7,89.2,66.2
2010,Oct,8192.381,124740.346,8.069,67.2,82,52.3
2010,Nov,7989.407,113608.749,20.74,56.6,70.9,42.3
2010,Dec,9099.127,119382.902,12.408,49.2,63,35.4
2011,Jan,9632.246,134022.742,9.452,45,58.2,31.7
2011,Feb,7607.297,124031.019,141.807,48.7,62.9,34.5
2011,Mar,8127.978,111647.368,18.87,61.8,76.2,47.5
2011,Apr,8717.527,139317.669,11.553,70.3,85.7,54.9
2011,May,9383.005,149383.324,8.991,74.1,87.8,60.3
2011,Jun,10270.825,188810.643,12.696,85.2,99,71.4
2011,Jul,10927.398,228326.067,10.471,87,99.7,74.2
2011,Aug,10977.676,245738.137,8.385,88.2,101.6,74.7
2011,Sep,10080.708,172803.871,12.548,77.9,92.6,63.1
2011,Oct,8656.018,133994.911,22.053,66.9,81.1,52.8
2011,Nov,7542.255,124548.309,9.166,56.9,70.3,43.5
2011,Dec,8503.548,145913.199,23.486,46.1,55.7,36.5
2012,Jan,7699.91,145436.653,15.191,50.4,64.4,36.5
2012,Feb,7197.748,133211.788,11.631,51.8,62.9,40.6
2012,Mar,6413.869,148366.394,12.841,63.2,75.6,50.8
2012,Apr,5574.984,167470.254,27.05,70.2,83.9,56.6
2012,May,7613.131,178252.115,67.608,75.5,87.7,63.3
2012,Jun,9114.047,197355.846,53.8,82.4,95.1,69.6
2012,Jul,9989.709,213003.676,15.627,83.4,95.1,71.6
2012,Aug,9885.19,219262.509,17.185,83.7,96.4,71
2012,Sep,9074.307,170072.849,16.887,76.6,89.2,64.1
2012,Oct,8812.839,135786.759,15.239,65.9,78.5,53.2
2012,Nov,8070.709,125259.432,12.85,59,73.4,44.6
2012,Dec,8148.621,133368.344,14.519,51.1,64.6,37.4
2013,Jan,8215.982,144621.08,25.404,47.9,59.4,36.4
2013,Feb,7124.615,116614.038,13.655,51.7,64.9,38.4
2013,Mar,7124.66,127494.639,12.579,57.2,71.8,42.6
2013,Apr,6829.676,134004.35,19.384,63,77.1,48.9
2013,May,8252.186,145338.938,19.805,72.5,85.2,59.8
2013,Jun,9820.064,176589.893,13.085,81.8,94,69.7
2013,Jul,10500.641,194015.427,8.804,81.3,92.7,69.9
2013,Aug,10411.472,215339.655,9.567,83.3,95.8,70.8
2013,Sep,9454.686,182178.589,11.977,78.2,90.2,66.2
2013,Oct,8032.464,146369.988,15.363,66.7,79.1,54.2
2013,Nov,7300.308,142325.595,15.281,52.9,64.3,41.5
2013,Dec,9419.941,154176.641,39.028,44.8,56.7,32.9
2014,Jan,8896.171,145138.548,13.483,44.5,59,30
2014,Feb,8344.819,127621.55,40.691,48.4,61.1,35.7
2014,Mar,7673.343,131353.754,27.551,54.8,68.9,40.7
2014,Apr,6686.598,134850.26,9.33,65.4,79.1,51.7
2014,May,8832.721,147653.282,16.594,72,85.1,59
2014,Jun,8890.871,168598.344,22.852,80.6,91.4,69.8
2014,Jul,10533.822,192000.301,10.566,81.7,93.1,70.3
2014,Aug,10133.652,212546.465,11.675,82.6,94.7,70.6
2014,Sep,9392.892,172001.345,22.946,76.4,86.6,66.2
2014,Oct,7651.061,153476.249,13.819,69.6,82.8,56.4
2014,Nov,7197.74,137388.946,15.538,51.5,63.6,39.4
2014,Dec,7423.813,145960.732,16.865,50.7,60.5,40.9
2015,Jan,7958.954,167285.253,15.925,44,54.6,33.3
2015,Feb,6482.678,148661.467,19.462,48.2,60.4,36.1
2015,Mar,5198.327,164553.15,22.701,56.2,67.4,45
2015,Apr,5098.093,153342.924,17.276,66.6,78.1,55
2015,May,6763.636,159758.566,36.392,71.6,81.9,61.3
2015,Jun,9018.336,183039.181,21.807,79.3,89.9,68.6
2015,Jul,9752.878,220927.104,18.245,83.2,94.5,71.9
2015,Aug,9444.519,226342.869,15.309,83.3,96.1,70.5
2015,Sep,8595.402,188111.906,16.068,79.2,91.6,66.9
2015,Oct,6943.134,165453.089,19.752,69.2,81.6,56.8
2015,Nov,5853.96,146044.649,7.92,57.3,68.3,46.3
2015,Dec,5669.28,161535.702,17.823,51.5,64.1,38.8
2016,Jan,6415.659,159813.173,11.321,46.4,58.8,34
2016,Feb,4806.559,139696.705,13.326,54.4,69,39.7
2016,Mar,3394.725,158806.572,15.302,61.2,74.3,48.2
2016,Apr,4599.417,153494.495,19.522,66.1,78.6,53.5
2016,May,6435.346,169867.551,28.189,71.6,82.8,60.4
2016,Jun,9042.583,190157.045,11.652,80.1,91.2,68.9
2016,Jul,9583.902,212148.523,9.797,85.4,97.4,73.4
2016,Aug,9252.584,215519.692,14.753,81.5,92.2,70.9
2016,Sep,8901.677,182725.244,12.959,77.6,88.4,66.7
2016,Oct,8376.552,147810.532,10.937,70.9,84,57.7
2016,Nov,6592.635,131583.915,14.499,61,72.5,49.6
2016,Dec,8728.853,126416.047,19.01,49.6,60.2,38.9
2017,Jan,8105.948,123126.984,10.064,50.8,63,38.6
2017,Feb,5971.604,109181.755,12.256,58.4,72,44.8
2017,Mar,5809.999,128899.411,14.288,63.6,76.4,50.7
2017,Apr,6624.876,129717.583,12.022,67.1,80.1,54.2
2017,May,7769.653,145610.379,19.317,72,85,59
2017,Jun,8744.196,185166.183,9.72,80.6,92.3,68.8
2017,Jul,9539.478,226095.756,13.813,83.6,95.5,71.6
2017,Aug,9278.334,207543.187,17.505,80.6,91.2,70.1
2017,Sep,8495.168,156749.059,10.621,76.5,88.4,64.6
2017,Oct,7445.18,141429.63,12.598,66.5,80,53.1
2017,Nov,7720.445,120393.267,14.709,60.3,73.2,47.4
2017,Dec,7982.673,149953.598,13.169,47.8,59.7,35.9
2018,Jan,7315.907,163398.558,18.747,43.9,57.8,29.9
2018,Feb,4914.856,141260.871,8.856,52.3,64.7,40
2018,Mar,4236.214,145257.894,9.608,61.7,75,48.4
2018,Apr,4793.495,136464.138,21.387,63,77.8,48.2
2018,May,6124.767,189187.177,17.378,78,90.9,65.2
2018,Jun,7057.297,201589.135,17.617,83.9,95.8,72
2018,Jul,7560.935,251921.472,10.613,84.5,96.9,72
2018,Aug,7655.999,231724.319,9.114,83.1,95,71.1
2018,Sep,7042.591,191726.775,9.558,76.3,85.7,66.9
2018,Oct,6476.976,165499.401,8.295,65.4,74.6,56.2
2018,Nov,6356.268,145459.215,15.142,52,63.9,40.1
2018,Dec,6363.717,152711.229,9.93,48.3,59.2,37.4
2019,Jan,5854.458,164538.439,10.217,47.2,58.8,35.6
