Coal,gas,Total_source,Total_source_corrected_population,Av Temp,Max Temp,Min Temp
8002.784000000001,147019.775,157606.38199999998,0.0074083859999999994,43.9,54.3,33.5
7220.569,126392.659,134099.44,0.00629302,51.9,63.5,40.4
7610.3859999999995,144803.647,152671.703,0.007152768,53.3,64.0,42.6
6900.272,155112.54,162152.715,0.007584456999999999,67.8,79.9,55.6
8163.585999999999,174142.91100000002,182372.032,0.008516171,74.1,86.4,61.8
8515.072,192696.004,201243.72199999998,0.009382001,80.9,93.2,68.5
9325.17,236109.652,245462.592,0.011424748,85.1,97.4,72.7
9099.212,237944.547,247078.40300000002,0.011481152,82.8,94.7,70.9
8250.065999999999,181522.56,189790.241,0.00880471,74.9,86.6,63.1
6828.589,163557.88199999998,170422.254,0.00789331,65.4,79.1,51.7
7010.164000000001,137883.978,144983.834,0.006704173000000001,58.9,69.9,47.9
8198.056999999999,138915.012,147146.915,0.006793143000000001,49.4,61.3,37.4
7881.151999999999,147754.305,155672.579,0.007175081999999999,48.7,61.7,35.7
7445.423000000001,129186.35800000001,136762.872,0.006293310999999999,47.1,60.6,33.7
7075.996,145888.783,153163.686,0.007036621999999999,55.4,69.0,41.7
7188.880999999999,154883.652,162128.967,0.0074364819999999995,69.1,80.6,57.5
8435.38,166769.64800000002,175236.895,0.008024761,74.0,86.5,61.4
8850.979,197363.891,206247.40600000002,0.009429656,80.6,92.4,68.8
9173.533000000001,225315.393,234526.25100000002,0.010705346999999999,80.9,91.3,70.6
9198.243,233057.25,242302.747,0.011042581999999999,82.8,94.7,71.0
8458.07,188347.15899999999,196850.02899999998,0.008956781,76.0,88.2,63.9
7784.255,161033.533,168867.104,0.0076712609999999995,64.9,74.1,55.6
7591.186,142892.553,150543.62900000002,0.006827951999999999,53.0,64.9,41.0
8780.632,136893.259,145741.684,0.006599626,47.8,59.3,36.3
9453.196,146297.149,155895.437,0.007048189,46.2,58.6,33.7
7516.398,134239.506,142505.25400000002,0.0064323259999999995,48.3,59.3,37.3
6865.839,138921.068,146196.37699999998,0.0065882169999999995,57.2,69.9,44.5
7629.428000000001,135505.813,143243.988,0.006444705,66.6,80.2,52.9
8649.123,178066.62300000002,187186.062,0.008408075,75.8,88.2,63.3
9074.08,179699.177,189407.56399999998,0.008494111,78.5,90.0,66.9
9212.188,210218.49800000002,219836.419,0.009842808,82.1,93.6,70.5
9380.878,223489.4,232932.448,0.01041236,82.9,95.2,70.6
9057.746,157033.166,166147.223,0.007415036,73.9,84.9,62.9
8629.86,140567.354,149259.119,0.006650635,67.4,79.9,55.0
8225.612,126194.394,134473.432,0.0059822140000000005,58.0,69.4,46.7
8879.981,127040.3,136153.564,0.006047263000000001,49.1,63.4,34.8
9104.206,130404.5821,139633.4742,0.006191912,48.9,60.0,37.7
8243.27,130491.8325,138826.267,0.006146296,47.4,58.6,36.3
7294.936,137923.5721,145301.5722,0.006422732,61.8,72.7,50.8
7395.838000000001,141447.3147,148935.6832,0.006572899,64.3,75.7,53.0
9141.942,158443.376,167657.9024,0.007387408000000001,73.7,85.5,62.0
8962.898000000001,177729.5916,186795.8738,0.008217625,78.7,89.6,67.7
9564.684000000001,203968.1365,213615.0517,0.009382594000000001,80.7,91.9,69.6
9572.532,199888.6703,209559.2012,0.009189903000000001,79.2,90.7,67.8
9285.829,172763.6139,182156.8412,0.00797561,75.2,87.0,63.5
8450.923,162937.0483,171500.0672,0.007497182,69.7,80.4,59.0
7817.456999999999,128199.2356,136123.4182,0.00594132,55.7,65.6,45.7
9268.434000000001,136426.973,145930.4816,0.0063593619999999995,47.6,60.4,34.8
9392.716,132247.081,141709.3154,0.00616573,50.7,61.8,39.6
7962.916,118387.3523,126406.95,0.005491318,51.9,61.2,42.6
7844.369000000001,131235.8525,139122.8624,0.006034271,56.5,69.4,43.7
7019.007,142141.3964,149210.5117,0.00646171,64.3,78.2,50.3
8752.666,153684.8857,162491.3907,0.007025887,71.8,83.5,60.1
9003.476999999999,199551.9851,208604.1467,0.009005701999999999,80.5,92.9,68.1
9337.065999999999,218340.1609,227745.4377,0.009816783,82.4,94.7,70.3
9488.767,222711.9816,232281.9884,0.009996799999999998,81.3,93.0,69.7
8951.538,185417.3755,194473.0746,0.008356644,79.9,93.2,66.6
8174.6630000000005,152464.6894,160707.4372,0.006895034,66.4,79.2,53.7
8551.094000000001,127524.5631,136103.5046,0.005830406,58.7,73.4,44.0
9022.419,135610.8669,144692.4583,0.006188786,47.2,61.4,33.1
9037.849,116001.5168,125085.3994,0.0053419190000000005,52.9,68.3,37.5
7342.191,120625.1121,128034.4746,0.005459461,50.2,64.2,36.2
7212.835,134214.8041,141464.0086,0.006022849,61.1,73.5,48.7
7051.880999999999,149886.2571,156979.155,0.00667317,70.7,84.4,57.0
8412.735,173803.0104,182303.7843,0.0077378640000000005,75.7,89.3,62.2
8831.173,196780.4332,205676.9351,0.008716602,80.8,93.9,67.6
9659.690999999999,216318.1572,226048.4743,0.009565341,83.4,95.4,71.4
9634.693000000001,235165.78100000002,244860.2615,0.010345594,83.6,95.3,71.7
9033.207,165811.2635,174887.1791,0.007377926999999999,74.1,86.2,61.9
8653.126,154347.4034,163060.7061,0.006868564000000001,66.8,79.3,54.2
8100.478,122874.3724,131025.9015,0.005510805,57.9,71.7,44.1
8901.987,133554.3212,142520.5112,0.005985185,48.2,60.2,36.3
9328.607,157890.016,167400.842,0.007019416999999999,42.5,52.1,33.0
7695.544,126608.049,134373.77,0.0056260319999999996,49.4,62.2,36.5
6900.425,145635.644,152591.851,0.0063791709999999995,61.9,73.7,50.0
7476.251,141247.367,148772.301,0.006210136999999999,61.7,74.0,49.4
8497.548,152137.215,160687.834,0.006697448000000001,71.4,81.5,61.2
9190.299,173633.792,182874.49800000002,0.007610754,77.9,88.5,67.2
9624.527,183174.617,192836.687,0.008013336,79.0,88.9,69.1
9509.453000000001,221716.849,231264.74800000002,0.009595846,81.8,92.7,71.0
8679.533000000001,181752.908,190464.198,0.007891113,77.1,88.2,66.1
8350.871,157392.807,165779.9,0.00685818,68.6,82.7,54.6
8478.114,128223.653,136723.605,0.005647725,57.6,70.4,44.8
9184.616,132632.432,141831.645,0.005850018,49.2,62.6,35.6
9122.681,141100.126,150263.241,0.00618859,46.1,59.0,33.2
7942.66,121331.536,129311.773,0.005317812,53.2,68.4,38.0
7142.665,139496.029,146650.428,0.006021922,58.4,72.6,44.2
7822.6990000000005,135657.413,143501.712,0.0058839190000000005,65.3,79.6,50.9
8472.853000000001,164601.809,173096.60100000002,0.00708691,74.3,87.2,61.4
9074.311,195924.335,205022.03,0.008381633000000001,82.9,95.5,70.3
9506.399,210383.995,219906.99,0.008976929,81.7,93.4,70.1
9565.57,207169.617,216742.572,0.008834756,80.8,91.8,69.8
8916.204,139008.44199999998,147932.854,0.006021123000000001,73.3,85.1,61.4
8054.05,136520.174,144588.419,0.00587638,65.4,79.3,51.5
7817.401999999999,109854.457,117689.705,0.004776164,56.8,70.9,42.6
8402.433,119302.94699999999,127725.147,0.00517586,48.2,62.1,34.3
8559.343,122806.99,131415.164,0.005317626,47.9,63.1,32.7
6855.028,102114.114,109005.84599999999,0.0044044259999999995,55.5,70.5,40.6
6274.383000000001,130732.132,137043.831,0.005529261,59.5,72.7,46.3
7080.441999999999,115913.66699999999,123024.436,0.004956419,64.8,78.6,51.1
8081.44,150252.989,158365.1,0.006370977,73.6,85.6,61.5
8411.530999999999,197308.733,205736.717,0.00826474,81.7,94.3,69.1
9060.742,215041.246,224110.03100000002,0.008989809,84.1,96.4,71.8
9047.883,216512.492,225568.98100000003,0.009035271999999999,83.3,95.9,70.6
7971.276999999999,161923.018,169905.617,0.00679584,74.1,85.0,63.2
7955.672,134232.551,142202.995,0.005679610999999999,64.2,75.6,52.7
7546.238,106424.149,113991.79800000001,0.004546308,57.3,70.9,43.6
8562.671,137299.491,145890.035,0.005810147,43.1,53.9,32.3
8589.165,144004.848,152674.277,0.006071619,44.4,56.5,32.4
7553.58,131651.576,139223.339,0.005527525,44.0,54.0,33.9
7416.246,112044.727,119477.198,0.004735708,54.8,68.3,41.4
6615.111,127652.304,134297.236,0.00531434,65.0,77.4,52.7
8733.122,152036.216,160786.073,0.006352055,73.8,86.0,61.5
9684.576,177088.366,186787.021,0.0073671119999999994,82.7,94.2,71.1
9941.101,186688.095,196639.74899999998,0.0077429740000000006,81.4,90.9,71.8
10187.43,220037.948,230238.43399999998,0.009051101,84.4,97.0,71.7
9117.389000000001,160425.402,169553.24,0.006654539,77.7,89.2,66.2
8192.381,124740.34599999999,132940.796,0.005209062,67.2,82.0,52.3
7989.406999999999,113608.74900000001,121618.896,0.004757655,56.6,70.9,42.3
9099.127,119382.90199999999,128494.43699999999,0.005018430999999999,49.2,63.0,35.4
9632.246,134022.742,143664.44,0.005601777,45.0,58.2,31.7
7607.297,124031.019,131780.12300000002,0.00513099,48.7,62.9,34.5
8127.978,111647.368,119794.216,0.004657606,61.8,76.2,47.5
8717.527,139317.669,148046.749,0.005747809,70.3,85.7,54.9
9383.005,149383.324,158775.32,0.0061555080000000005,74.1,87.8,60.3
10270.825,188810.643,199094.164,0.007707575,85.2,99.0,71.4
10927.398000000001,228326.06699999998,239263.93600000002,0.009249445,87.0,99.7,74.2
10977.676000000001,245738.137,256724.198,0.009910267,88.2,101.6,74.7
10080.708,172803.871,182897.12699999998,0.007050280999999999,77.9,92.6,63.1
8656.018,133994.911,142672.982,0.0054919059999999995,66.9,81.1,52.8
7542.255,124548.30900000001,132099.73,0.005077689,56.9,70.3,43.5
8503.548,145913.199,154440.233,0.005928,46.1,55.7,36.5
7699.91,145436.65300000002,153151.75400000002,0.005870218000000001,50.4,64.4,36.5
7197.7480000000005,133211.788,140421.167,0.005375397,51.8,62.9,40.6
6413.869000000001,148366.394,154793.104,0.005918014,63.2,75.6,50.8
5574.984,167470.25400000002,173072.288,0.006608441,70.2,83.9,56.6
7613.130999999999,178252.115,185932.854,0.007090476,75.5,87.7,63.3
9114.046999999999,197355.84600000002,206523.693,0.007865705,82.4,95.1,69.6
9989.709,213003.676,223009.012,0.008482803,83.4,95.1,71.6
9885.19,219262.509,229164.884,0.008705926,83.7,96.4,71.0
9074.306999999999,170072.849,179164.043,0.006797799,76.6,89.2,64.1
8812.839,135786.759,144614.837,0.005480014,65.9,78.5,53.2
8070.709,125259.43199999999,133342.991,0.005046508,59.0,73.4,44.6
8148.621,133368.344,141531.484,0.0053496640000000005,51.1,64.6,37.4
8215.982,144621.08,152862.466,0.005770689,47.9,59.4,36.4
7124.615,116614.038,123752.308,0.004664599,51.7,64.9,38.4
7124.66,127494.63900000001,134631.878,0.005066922,57.2,71.8,42.6
6829.6759999999995,134004.35,140853.41,0.005292976,63.0,77.1,48.9
8252.186,145338.938,153610.929,0.005763575,72.5,85.2,59.8
9820.064,176589.893,186423.042,0.006984056,81.8,94.0,69.7
10500.641000000001,194015.427,204524.872,0.007650565,81.3,92.7,69.9
10411.472,215339.655,225760.694,0.008432105,83.3,95.8,70.8
9454.686,182178.58899999998,191645.25199999998,0.007147053,78.2,90.2,66.2
8032.464,146369.988,154417.815,0.005750011,66.7,79.1,54.2
7300.308000000001,142325.595,149641.184,0.005563725,52.9,64.3,41.5
9419.940999999999,154176.641,163635.61,0.006074865,44.8,56.7,32.9
8896.171,145138.548,154048.202,0.005710323000000001,44.5,59.0,30.0
8344.819,127621.55,136007.06,0.0050336420000000005,48.4,61.1,35.7
7673.343000000001,131353.75400000002,139054.64800000002,0.005138356,54.8,68.9,40.7
6686.598000000001,134850.26,141546.188,0.005222228,65.4,79.1,51.7
8832.721,147653.282,156502.59699999998,0.005764998,72.0,85.1,59.0
8890.871,168598.34399999998,177512.06699999998,0.006528698,80.6,91.4,69.8
10533.822,192000.301,202544.68899999998,0.007437752,81.7,93.1,70.3
10133.652,212546.465,222691.792,0.00816485,82.6,94.7,70.6
9392.892,172001.345,181417.18300000002,0.006641200999999999,76.4,86.6,66.2
7651.061,153476.249,161141.12900000002,0.005889791,69.6,82.8,56.4
7197.74,137388.946,144602.22400000002,0.005277094,51.5,63.6,39.4
7423.813,145960.732,153401.41,0.005589546,50.7,60.5,40.9
7958.954000000001,167285.253,175260.13199999998,0.006376153000000001,44.0,54.6,33.3
6482.678000000001,148661.467,155163.607,0.005637316999999999,48.2,60.4,36.1
5198.327,164553.15,169774.178,0.006159735,56.2,67.4,45.0
5098.093,153342.924,158458.293,0.00574135,66.6,78.1,55.0
6763.6359999999995,159758.566,166558.594,0.006026644,71.6,81.9,61.3
9018.336,183039.181,192079.324,0.0069406369999999995,79.3,89.9,68.6
9752.878,220927.104,230698.22699999998,0.008324803,83.2,94.5,71.9
9444.519,226342.86899999998,235802.697,0.008497483,83.3,96.1,70.5
8595.402,188111.90600000002,196723.37600000002,0.007079623,79.2,91.6,66.9
6943.134,165453.089,172415.975,0.006196480999999999,69.2,81.6,56.8
5853.96,146044.649,151906.529,0.00545203,57.3,68.3,46.3
5669.28,161535.702,167222.805,0.005993663000000001,51.5,64.1,38.8
6415.659000000001,159813.173,166240.15300000002,0.005950431999999999,46.4,58.8,34.0
4806.559,139696.705,144516.59,0.0051669179999999995,54.4,69.0,39.7
3394.725,158806.572,162216.59900000002,0.005793099,61.2,74.3,48.2
4599.417,153494.495,158113.434,0.0056401,66.1,78.6,53.5
6435.346,169867.551,176331.086,0.006282752,71.6,82.8,60.4
9042.583,190157.045,199211.28,0.007089873000000001,80.1,91.2,68.9
9583.902,212148.52300000002,221742.22199999998,0.007882736999999999,85.4,97.4,73.4
9252.584,215519.69199999998,224787.02899999998,0.007981868,81.5,92.2,70.9
8901.677,182725.24399999998,191639.88,0.006797111999999999,77.6,88.4,66.7
8376.552,147810.532,156198.021,0.005533754,70.9,84.0,57.7
6592.635,131583.915,138191.049,0.004890245,61.0,72.5,49.6
8728.853000000001,126416.04699999999,135163.91,0.004777694,49.6,60.2,38.9
8105.948,123126.984,131242.99599999998,0.004633842,50.8,63.0,38.6
5971.604,109181.755,115165.615,0.004061662,58.4,72.0,44.8
5809.999,128899.411,134723.698,0.0047461479999999995,63.6,76.4,50.7
6624.876,129717.58300000001,136354.481,0.004798258,67.1,80.1,54.2
7769.653,145610.37900000002,153399.34900000002,0.005392065,72.0,85.0,59.0
8744.196,185166.18300000002,193920.099,0.006808828,80.6,92.3,68.8
9539.478000000001,226095.75600000002,235649.047,0.008264826,83.6,95.5,71.6
9278.334,207543.187,216839.026,0.0075966919999999995,80.6,91.2,70.1
8495.168,156749.059,165254.848,0.005783101999999999,76.5,88.4,64.6
7445.18,141429.63,148887.408,0.005204568,66.5,80.0,53.1
7720.445,120393.26699999999,128128.421,0.004473968,60.3,73.2,47.4
7982.673000000001,149953.598,157949.44,0.005509175,47.8,59.7,35.9
7315.906999999999,163398.55800000002,170733.212,0.00594851,43.9,57.8,29.9
4914.856,141260.87099999998,146184.583,0.005087522,52.3,64.7,40.0
4236.214,145257.894,149503.716,0.005197228,61.7,75.0,48.4
4793.495,136464.138,141279.02,0.004905835999999999,63.0,77.8,48.2
6124.767,189187.177,195329.322,0.006775151,78.0,90.9,65.2
7057.297,201589.135,208664.049,0.007229625999999999,83.9,95.8,72.0
7560.935,251921.47199999998,259493.02,0.00898072,84.5,96.9,72.0
7655.999,231724.319,239389.432,0.008275766,83.1,95.0,71.1
7042.590999999999,191726.775,198778.924,0.00686423,76.3,85.7,66.9
6476.976,165499.40099999998,171984.672,0.005932395,65.4,74.6,56.2
6356.268,145459.215,151830.625,0.005231414,52.0,63.9,40.1
6363.717,152711.229,159084.876,0.005475307,48.3,59.2,37.4
5854.4580000000005,164538.439,170403.11399999997,0.00585838,47.2,58.8,35.6
